Reference, Value, Footprint, Datasheet
"U1","ATMEGA32U4","Package_QFP:TQFP-44_10x10mm_P0.8mm",""
"J2","USB C Port","Connector_USB:USB_C_Receptacle_GCT_USB4085","https://www.usb.org/sites/default/files/documents/usb_type-c.zip"
"C7","22p","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C6","22p","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C1","0.1u","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C2","0.1u","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C3","0.1u","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C4","0.1u","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C5","4.7u","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"SW1","SW_Push","Button_Switch_SMD:SW_SPST_CK_KXT3","~"
"R1","10k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R4","10k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R5","5.1k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R6","5.1k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R2","22","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R3","22","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C8","1u","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"J1","MCU Prog","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~"
"Y1","XTAL_18p","Crystal:Crystal_SMD_SeikoEpson_FA238-4Pin_3.2x2.5mm_HandSoldering","~"
"K0:1","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:1","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:1","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:1","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:1","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:1","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:1","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:1","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:1","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:1","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:2","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:2","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:2","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:2","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:2","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:2","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:2","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:2","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:2","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:2","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:3","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:3","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:3","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:3","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:3","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:3","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:3","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:3","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:3","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:3","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:4","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:4","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:4","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:4","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:4","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:4","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:4","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:4","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:4","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:4","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:5","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:5","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:5","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:5","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:5","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:5","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:5","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:5","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:5","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:5","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:6","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:6","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:6","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:6","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:6","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:6","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:6","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:6","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:7","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:7","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:7","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:7","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"D4:0","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:0","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:0","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:0","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:0","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:0","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:0","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:0","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:0","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:0","KEYSW","keyboard_parts_AO:Kailh_socket",""
"K1:8","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:8","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:8","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:8","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:9","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:9","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:9","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:9","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:10","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:10","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:10","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:10","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:10","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:10","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:10","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:10","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:12","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:12","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:12","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:12","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:12","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:12","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:12","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:12","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:12","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:12","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:13","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:13","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:13","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:13","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:13","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:13","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:13","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:13","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:13","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:13","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:14","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:14","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:14","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:14","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:14","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:14","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:14","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:14","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:14","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:14","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:15","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:15","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:15","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:15","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:15","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:15","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:15","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:15","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:15","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:15","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:16","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:16","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:16","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:16","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:16","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:16","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:16","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:16","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:16","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D4:16","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"D4:11","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K4:11","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D3:11","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K3:11","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D2:11","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K2:11","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D1:11","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K1:11","KEYSW","keyboard_parts_AO:Kailh_socket",""
"D0:11","D_Small_ALT","Diode_SMD:D_SOD-323_HandSoldering","~"
"K0:11","KEYSW","keyboard_parts_AO:Kailh_socket",""
